Time Period,DTERM(10year-1month)
2014/6/26,2.49
2014/6/27,2.51
2014/6/30,2.49
2014/7/1,2.56
2014/7/2,2.62
2014/7/3,2.64
2014/7/4,
2014/7/7,2.59
2014/7/8,2.55
2014/7/9,2.54
2014/7/10,2.53
2014/7/11,2.51
2014/7/14,2.52
2014/7/15,2.54
2014/7/16,2.53
2014/7/17,2.45
2014/7/18,2.48
2014/7/21,2.46
2014/7/22,2.45
2014/7/23,2.45
2014/7/24,2.49
2014/7/25,2.45
2014/7/28,2.46
2014/7/29,2.45
2014/7/30,2.53
2014/7/31,2.55
2014/8/1,2.49
2014/8/4,2.47
2014/8/5,2.46
2014/8/6,2.46
2014/8/7,2.4
2014/8/8,2.41
2014/8/11,2.4
2014/8/12,2.43
2014/8/13,2.39
2014/8/14,2.36
2014/8/15,2.31
2014/8/18,2.36
2014/8/19,2.37
2014/8/20,2.39
2014/8/21,2.39
2014/8/22,2.37
2014/8/25,2.35
2014/8/26,2.36
2014/8/27,2.33
2014/8/28,2.31
2014/8/29,2.32
2014/9/1,
2014/9/2,2.39
2014/9/3,2.38
2014/9/4,2.42
2014/9/5,2.43
2014/9/8,2.46
2014/9/9,2.48
2014/9/10,2.52
2014/9/11,2.52
2014/9/12,2.6
2014/9/15,2.58
2014/9/16,2.58
2014/9/17,2.6
2014/9/18,2.61
2014/9/19,2.57
2014/9/22,2.56
2014/9/23,2.53
2014/9/24,2.55
2014/9/25,2.51
2014/9/26,2.53
2014/9/29,2.48
2014/9/30,2.5
2014/10/1,2.4
2014/10/2,2.43
2014/10/3,2.44
2014/10/6,2.41
2014/10/7,2.34
2014/10/8,2.34
2014/10/9,2.33
2014/10/10,2.3
2014/10/13,
2014/10/14,2.19
2014/10/15,2.13
2014/10/16,2.14
2014/10/17,2.2
2014/10/20,2.18
2014/10/21,2.21
2014/10/22,2.23
2014/10/23,2.28
2014/10/24,2.28
2014/10/27,2.25
2014/10/28,2.28
2014/10/29,2.31
2014/10/30,2.31
2014/10/31,2.34
2014/11/3,2.34
2014/11/4,2.32
2014/11/5,2.33
2014/11/6,2.36
2014/11/7,2.29
2014/11/10,2.36
2014/11/11,
2014/11/12,2.35
2014/11/13,2.33
2014/11/14,2.3
2014/11/17,2.31
2014/11/18,2.3
2014/11/19,2.35
2014/11/20,2.32
2014/11/21,2.3
2014/11/24,2.28
2014/11/25,2.25
2014/11/26,2.22
2014/11/27,
2014/11/28,2.16
2014/12/1,2.19
2014/12/2,2.25
2014/12/3,2.28
2014/12/4,2.23
2014/12/5,2.29
2014/12/8,2.23
2014/12/9,2.18
2014/12/10,2.15
2014/12/11,2.16
2014/12/12,2.08
2014/12/15,2.08
2014/12/16,2.04
2014/12/17,2.11
2014/12/18,2.18
2014/12/19,2.13
2014/12/22,2.12
2014/12/23,2.23
2014/12/24,2.26
2014/12/25,
2014/12/26,2.24
2014/12/29,2.19
2014/12/30,2.17
2014/12/31,2.13
2015/1/1,
2015/1/2,2.1
2015/1/5,2.01
2015/1/6,1.94
2015/1/7,1.93
2015/1/8,2
2015/1/9,1.96
2015/1/12,1.89
2015/1/13,1.88
2015/1/14,1.82
2015/1/15,1.74
2015/1/16,1.8
2015/1/19,
2015/1/20,1.79
2015/1/21,1.84
2015/1/22,1.87
2015/1/23,1.79
2015/1/26,1.8
2015/1/27,1.81
2015/1/28,1.71
2015/1/29,1.74
2015/1/30,1.66
2015/2/2,1.66
2015/2/3,1.77
2015/2/4,1.8
2015/2/5,1.81
2015/2/6,1.93
2015/2/9,1.95
2015/2/10,2
2015/2/11,1.99
2015/2/12,1.97
2015/2/13,2.01
2015/2/16,
2015/2/17,2.12
2015/2/18,2.05
2015/2/19,2.09
2015/2/20,2.11
2015/2/23,2.04
2015/2/24,1.97
2015/2/25,1.94
2015/2/26,2
2015/2/27,1.98
2015/3/2,2.06
2015/3/3,2.1
2015/3/4,2.11
2015/3/5,2.09
2015/3/6,2.23
2015/3/9,2.18
2015/3/10,2.12
2015/3/11,2.08
2015/3/12,2.07
2015/3/13,2.1
2015/3/16,2.05
2015/3/17,2.01
2015/3/18,1.9
2015/3/19,1.95
2015/3/20,1.92
2015/3/23,1.89
2015/3/24,1.86
2015/3/25,1.89
2015/3/26,1.98
2015/3/27,1.91
2015/3/30,1.92
2015/3/31,1.91
2015/4/1,1.84
2015/4/2,1.9
2015/4/3,1.83
2015/4/6,1.89
2015/4/7,1.87
2015/4/8,1.89
2015/4/9,1.94
2015/4/10,1.94
2015/4/13,1.91
2015/4/14,1.88
2015/4/15,1.89
2015/4/16,1.88
2015/4/17,1.86
2015/4/20,1.87
2015/4/21,1.89
2015/4/22,1.96
2015/4/23,1.93
2015/4/24,1.9
2015/4/27,1.92
2015/4/28,1.98
2015/4/29,2.05
2015/4/30,2.04
2015/5/1,2.11
2015/5/4,2.14
2015/5/5,2.18
2015/5/6,2.23
2015/5/7,2.17
2015/5/8,2.15
2015/5/11,2.26
2015/5/12,2.25
2015/5/13,2.25
2015/5/14,2.22
2015/5/15,2.12
2015/5/18,2.21
2015/5/19,2.25
2015/5/20,2.24
2015/5/21,2.17
2015/5/22,2.19
2015/5/25,
2015/5/26,2.12
2015/5/27,2.13
2015/5/28,2.12
2015/5/29,2.11
2015/6/1,2.17
2015/6/2,2.26
2015/6/3,2.36
2015/6/4,2.29
2015/6/5,2.38
2015/6/8,2.37
2015/6/9,2.4
2015/6/10,2.48
2015/6/11,2.38
2015/6/12,2.37
2015/6/15,2.34
2015/6/16,2.31
2015/6/17,2.31
2015/6/18,2.34
2015/6/19,2.25
2015/6/22,2.36
2015/6/23,2.41
2015/6/24,2.37
2015/6/25,2.39
2015/6/26,2.48
2015/6/29,2.31
2015/6/30,2.34
2015/7/1,2.42
2015/7/2,2.39
2015/7/3,
2015/7/6,2.28
2015/7/7,2.25
2015/7/8,2.2
2015/7/9,2.29
2015/7/10,2.41
2015/7/13,2.42
2015/7/14,2.4
2015/7/15,2.34
2015/7/16,2.34
2015/7/17,2.31
2015/7/20,2.34
2015/7/21,2.32
2015/7/22,2.29
2015/7/23,2.25
2015/7/24,2.23
2015/7/27,2.18
2015/7/28,2.21
2015/7/29,2.23
2015/7/30,2.21
2015/7/31,2.12
2015/8/3,2.08
2015/8/4,2.15
2015/8/5,2.2
2015/8/6,2.19
2015/8/7,2.12
2015/8/10,2.12
2015/8/11,2.05
2015/8/12,2.04
2015/8/13,2.09
2015/8/14,2.11
2015/8/17,2.06
2015/8/18,2.13
2015/8/19,2.07
2015/8/20,2.07
2015/8/21,2.02
2015/8/24,1.95
2015/8/25,2.05
2015/8/26,2.12
2015/8/27,2.12
2015/8/28,2.13
2015/8/31,2.13
2015/9/1,2.14
2015/9/2,2.17
2015/9/3,2.16
2015/9/4,2.11
2015/9/7,
2015/9/8,2.14
2015/9/9,2.18
2015/9/10,2.21
2015/9/11,2.16
2015/9/14,2.11
2015/9/15,2.21
2015/9/16,2.24
2015/9/17,2.2
2015/9/18,2.13
2015/9/21,2.19
2015/9/22,2.14
2015/9/23,2.15
2015/9/24,2.12
2015/9/25,2.17
2015/9/28,2.09
2015/9/29,2.04
2015/9/30,2.06
2015/10/1,2.05
2015/10/2,1.99
2015/10/5,2.06
2015/10/6,2.05
2015/10/7,2.08
2015/10/8,2.12
2015/10/9,2.11
2015/10/12,
2015/10/13,2.05
2015/10/14,1.99
2015/10/15,2.03
2015/10/16,2.03
2015/10/19,2.02
2015/10/20,2.06
2015/10/21,2.03
2015/10/22,2.04
2015/10/23,2.08
2015/10/26,2.05
2015/10/27,2.02
2015/10/28,2.06
2015/10/29,2.12
2015/10/30,2.08
2015/11/2,2.12
2015/11/3,2.17
2015/11/4,2.2
2015/11/5,2.21
2015/11/6,2.26
2015/11/9,2.22
2015/11/10,2.19
2015/11/11,
2015/11/12,2.18
2015/11/13,2.14
2015/11/16,2.12
2015/11/17,2.11
2015/11/18,2.15
2015/11/19,2.13
2015/11/20,2.14
2015/11/23,2.11
2015/11/24,2.08
2015/11/25,2.04
2015/11/26,
2015/11/27,2.04
2015/11/30,1.99
2015/12/1,1.94
2015/12/2,1.97
2015/12/3,2.12
2015/12/4,2.05
2015/12/7,1.94
2015/12/8,1.97
2015/12/9,1.96
2015/12/10,2
2015/12/11,1.9
2015/12/14,1.97
2015/12/15,2.03
2015/12/16,2.03
2015/12/17,2.01
2015/12/18,2
2015/12/21,1.96
2015/12/22,2.03
2015/12/23,2.07
2015/12/24,2.05
2015/12/25,
2015/12/28,2.01
2015/12/29,2.09
2015/12/30,2.1
2015/12/31,2.11
2016/1/1,
2016/1/4,2.02
2016/1/5,2.05
2016/1/6,1.97
2016/1/7,1.96
2016/1/8,1.93
2016/1/11,1.96
2016/1/12,1.91
2016/1/13,1.86
2016/1/14,1.85
2016/1/15,1.79
2016/1/18,
2016/1/19,1.8
2016/1/20,1.75
2016/1/21,1.74
2016/1/22,1.76
2016/1/25,1.72
2016/1/26,1.7
2016/1/27,1.7
2016/1/28,1.65
2016/1/29,1.61
2016/2/1,1.62
2016/2/2,1.53
2016/2/3,1.55
2016/2/4,1.58
2016/2/5,1.56
2016/2/8,1.43
2016/2/9,1.44
2016/2/10,1.4
2016/2/11,1.35
2016/2/12,1.44
2016/2/15,
2016/2/16,1.48
2016/2/17,1.51
2016/2/18,1.45
2016/2/19,1.45
2016/2/22,1.44
2016/2/23,1.42
2016/2/24,1.42
2016/2/25,1.39
2016/2/26,1.43
2016/2/29,1.41
2016/3/1,1.5
2016/3/2,1.48
2016/3/3,1.55
2016/3/4,1.59
2016/3/7,1.59
2016/3/8,1.54
2016/3/9,1.6
2016/3/10,1.61
2016/3/11,1.65
2016/3/14,1.63
2016/3/15,1.63
2016/3/16,1.63
2016/3/17,1.62
2016/3/18,1.58
2016/3/21,1.61
2016/3/22,1.64
2016/3/23,1.58
2016/3/24,1.61
2016/3/25,
2016/3/28,1.6
2016/3/29,1.58
2016/3/30,1.63
2016/3/31,1.57
2016/4/1,1.56
2016/4/4,1.55
2016/4/5,1.5
2016/4/6,1.53
2016/4/7,1.47
2016/4/8,1.49
2016/4/11,1.5
2016/4/12,1.57
2016/4/13,1.54
2016/4/14,1.58
2016/4/15,1.54
2016/4/18,1.56
2016/4/19,1.58
2016/4/20,1.62
2016/4/21,1.65
2016/4/22,1.66
2016/4/25,1.66
2016/4/26,1.7
2016/4/27,1.63
2016/4/28,1.62
2016/4/29,1.61
2016/5/2,1.66
2016/5/3,1.6
2016/5/4,1.6
2016/5/5,1.56
2016/5/6,1.6
2016/5/9,1.53
2016/5/10,1.53
2016/5/11,1.47
2016/5/12,1.48
2016/5/13,1.42
2016/5/16,1.47
2016/5/17,1.48
2016/5/18,1.57
2016/5/19,1.54
2016/5/20,1.52
2016/5/23,1.49
2016/5/24,1.51
2016/5/25,1.54
2016/5/26,1.52
2016/5/27,1.53
2016/5/30,
2016/5/31,1.5
2016/6/1,1.55
2016/6/2,1.52
2016/6/3,1.41
2016/6/6,1.45
2016/6/7,1.44
2016/6/8,1.47
2016/6/9,1.42
2016/6/10,1.38
2016/6/13,1.35
2016/6/14,1.35
2016/6/15,1.34
2016/6/16,1.3
2016/6/17,1.35
2016/6/20,1.39
2016/6/21,1.44
2016/6/22,1.42
2016/6/23,1.43
2016/6/24,1.3
2016/6/27,1.19
2016/6/28,1.2
2016/6/29,1.24
2016/6/30,1.23
2016/7/1,1.18
2016/7/4,
2016/7/5,1.09
2016/7/6,1.11
2016/7/7,1.11
2016/7/8,1.09
2016/7/11,1.12
2016/7/12,1.24
2016/7/13,1.17
2016/7/14,1.21
2016/7/15,1.28
2016/7/18,1.27
2016/7/19,1.25
2016/7/20,1.27
2016/7/21,1.25
2016/7/22,1.24
2016/7/25,1.26
2016/7/26,1.26
2016/7/27,1.21
2016/7/28,1.27
2016/7/29,1.18
2016/8/1,1.22
2016/8/2,1.26
2016/8/3,1.27
2016/8/4,1.25
2016/8/5,1.31
2016/8/8,1.28
2016/8/9,1.26
2016/8/10,1.22
2016/8/11,1.29
2016/8/12,1.22
2016/8/15,1.24
2016/8/16,1.3
2016/8/17,1.26
2016/8/18,1.23
2016/8/19,1.28
2016/8/22,1.26
2016/8/23,1.25
2016/8/24,1.25
2016/8/25,1.25
2016/8/26,1.28
2016/8/29,1.24
2016/8/30,1.24
2016/8/31,1.25
2016/9/1,1.24
2016/9/2,1.27
2016/9/5,
2016/9/6,1.23
2016/9/7,1.2
2016/9/8,1.26
2016/9/9,1.32
2016/9/12,1.31
2016/9/13,1.37
2016/9/14,1.37
2016/9/15,1.42
2016/9/16,1.4
2016/9/19,1.4
2016/9/20,1.39
2016/9/21,1.44
2016/9/22,1.45
2016/9/23,1.44
2016/9/26,1.34
2016/9/27,1.3
2016/9/28,1.3
2016/9/29,1.3
2016/9/30,1.31
2016/10/3,1.31
2016/10/4,1.36
2016/10/5,1.4
2016/10/6,1.42
2016/10/7,1.4
2016/10/10,
2016/10/11,1.42
2016/10/12,1.42
2016/10/13,1.45
2016/10/14,1.48
2016/10/17,1.43
2016/10/18,1.41
2016/10/19,1.41
2016/10/20,1.41
2016/10/21,1.4
2016/10/24,1.44
2016/10/25,1.43
2016/10/26,1.46
2016/10/27,1.55
2016/10/28,1.56
2016/10/31,1.5
2016/11/1,1.48
2016/11/2,1.44
2016/11/3,1.44
2016/11/4,1.41
2016/11/7,1.42
2016/11/8,1.45
2016/11/9,1.62
2016/11/10,1.67
2016/11/11,
2016/11/14,1.68
2016/11/15,1.72
2016/11/16,1.75
2016/11/17,1.85
2016/11/18,1.9
2016/11/21,1.87
2016/11/22,1.82
2016/11/23,1.85
2016/11/24,
2016/11/25,1.87
2016/11/28,1.84
2016/11/29,1.82
2016/11/30,1.89
2016/12/1,1.97
2016/12/2,1.91
2016/12/5,1.9
2016/12/6,1.9
2016/12/7,1.82
2016/12/8,1.89
2016/12/9,1.93
2016/12/12,1.98
2016/12/13,1.94
2016/12/14,1.99
2016/12/15,2.09
2016/12/16,2.09
2016/12/19,2.02
2016/12/20,2.05
2016/12/21,2.03
2016/12/22,2.04
2016/12/23,2.03
2016/12/26,
2016/12/27,2.06
2016/12/28,1.98
2016/12/29,2.02
2016/12/30,1.94
2017/1/2,
2017/1/3,1.92
2017/1/4,1.93
2017/1/5,1.85
2017/1/6,1.89
2017/1/9,1.88
2017/1/10,1.86
2017/1/11,1.86
2017/1/12,1.84
2017/1/13,1.87
2017/1/16,
2017/1/17,1.78
2017/1/18,1.89
2017/1/19,1.95
2017/1/20,1.98
2017/1/23,1.9
2017/1/24,1.96
2017/1/25,2.03
2017/1/26,2
2017/1/27,1.97
2017/1/30,1.98
2017/1/31,1.93
2017/2/1,1.97
2017/2/2,1.96
2017/2/3,1.98
2017/2/6,1.89
2017/2/7,1.87
2017/2/8,1.8
2017/2/9,1.86
2017/2/10,1.86
2017/2/13,1.91
2017/2/14,1.93
2017/2/15,1.97
2017/2/16,1.92
2017/2/17,1.89
2017/2/20,
2017/2/21,1.9
2017/2/22,1.9
2017/2/23,1.87
2017/2/24,1.79
2017/2/27,1.86
2017/2/28,1.83
2017/3/1,1.83
2017/3/2,1.82
2017/3/3,1.78
2017/3/6,1.75
2017/3/7,1.76
2017/3/8,1.84
2017/3/9,1.87
2017/3/10,1.83
2017/3/13,1.83
2017/3/14,1.82
2017/3/15,1.78
2017/3/16,1.8
2017/3/17,1.77
2017/3/20,1.71
2017/3/21,1.66
2017/3/22,1.63
2017/3/23,1.65
2017/3/24,1.62
2017/3/27,1.6
2017/3/28,1.64
2017/3/29,1.61
2017/3/30,1.64
2017/3/31,1.64
2017/4/3,1.56
2017/4/4,1.57
2017/4/5,1.54
2017/4/6,1.55
2017/4/7,1.56
2017/4/10,1.55
2017/4/11,1.5
2017/4/12,1.47
2017/4/13,1.43
2017/4/14,
2017/4/17,1.43
2017/4/18,1.36
2017/4/19,1.4
2017/4/20,1.45
2017/4/21,1.45
2017/4/24,1.47
2017/4/25,1.53
2017/4/26,1.49
2017/4/27,1.49
2017/4/28,1.49
2017/5/1,1.5
2017/5/2,1.47
2017/5/3,1.48
2017/5/4,1.5
2017/5/5,1.46
2017/5/8,1.48
2017/5/9,1.51
2017/5/10,1.51
2017/5/11,1.5
2017/5/12,1.45
2017/5/15,1.44
2017/5/16,1.43
2017/5/17,1.32
2017/5/18,1.3
2017/5/19,1.31
2017/5/22,1.32
2017/5/23,1.37
2017/5/24,1.33
2017/5/25,1.31
2017/5/26,1.31
2017/5/29,
2017/5/30,1.28
2017/5/31,1.23
2017/6/1,1.23
2017/6/2,1.17
2017/6/5,1.22
2017/6/6,1.17
2017/6/7,1.18
2017/6/8,1.18
2017/6/9,1.2
2017/6/12,1.23
2017/6/13,1.21
2017/6/14,1.14
2017/6/15,1.14
2017/6/16,1.13
2017/6/19,1.17
2017/6/20,1.15
2017/6/21,1.17
2017/6/22,1.19
2017/6/23,1.18
2017/6/26,1.15
2017/6/27,1.21
2017/6/28,1.2
2017/6/29,1.23
2017/6/30,1.28
2017/7/3,1.29
2017/7/4,
2017/7/5,1.28
2017/7/6,1.33
2017/7/7,1.34
2017/7/10,1.34
2017/7/11,1.32
2017/7/12,1.28
2017/7/13,1.3
2017/7/14,1.29
2017/7/17,1.24
2017/7/18,1.2
2017/7/19,1.16
2017/7/20,1.12
2017/7/21,1.08
2017/7/24,1.09
2017/7/25,1.15
2017/7/26,1.16
2017/7/27,1.21
2017/7/28,1.22
2017/7/31,1.23
2017/8/1,1.18
2017/8/2,1.19
2017/8/3,1.16
2017/8/4,1.19
2017/8/7,1.24
2017/8/8,1.23
2017/8/9,1.18
2017/8/10,1.15
2017/8/11,1.16
2017/8/14,1.2
2017/8/15,1.23
2017/8/16,1.21
2017/8/17,1.19
2017/8/18,1.17
2017/8/21,1.18
2017/8/22,1.22
2017/8/23,1.17
2017/8/24,1.17
2017/8/25,1.14
2017/8/28,1.18
2017/8/29,1.1
2017/8/30,1.12
2017/8/31,1.11
2017/9/1,1.14
2017/9/4,
2017/9/5,1.04
2017/9/6,1.03
2017/9/7,1
2017/9/8,1.02
2017/9/11,1.09
2017/9/12,1.14
2017/9/13,1.16
2017/9/14,1.15
2017/9/15,1.15
2017/9/18,1.18
2017/9/19,1.2
2017/9/20,1.24
2017/9/21,1.23
2017/9/22,1.23
2017/9/25,1.17
2017/9/26,1.18
2017/9/27,1.24
2017/9/28,1.25
2017/9/29,1.27
2017/10/2,1.33
2017/10/3,1.26
2017/10/4,1.25
2017/10/5,1.28
2017/10/6,1.3
2017/10/9,
2017/10/10,1.27
2017/10/11,1.25
2017/10/12,1.24
2017/10/13,1.19
2017/10/16,1.2
2017/10/17,1.21
2017/10/18,1.25
2017/10/19,1.23
2017/10/20,1.28
2017/10/23,1.29
2017/10/24,1.3
2017/10/25,1.32
2017/10/26,1.35
2017/10/27,1.32
2017/10/30,1.25
2017/10/31,1.23
2017/11/1,1.19
2017/11/2,1.18
2017/11/3,1.16
2017/11/6,1.13
2017/11/7,1.1
2017/11/8,1.09
2017/11/9,1.09
2017/11/10,1.17
2017/11/13,1.16
2017/11/14,1.12
2017/11/15,1.08
2017/11/16,1.1
2017/11/17,1.06
2017/11/20,1.07
2017/11/21,1.06
2017/11/22,1.03
2017/11/23,
2017/11/24,1.05
2017/11/27,1.05
2017/11/28,1.04
2017/11/29,1.08
2017/11/30,1.15
2017/12/1,1.1
2017/12/4,1.08
2017/12/5,1.06
2017/12/6,1.03
2017/12/7,1.08
2017/12/8,1.1
2017/12/11,1.06
2017/12/12,1.06
2017/12/13,1.06
2017/12/14,1.03
2017/12/15,1.04
2017/12/18,1.01
2017/12/19,1.09
2017/12/20,1.11
2017/12/21,1.13
2017/12/22,1.15
2017/12/25,
2017/12/26,1
2017/12/27,0.98
2017/12/28,1.04
2017/12/29,1.01
